  PYFinal.cpp
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1614,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1615,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1619,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1620,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1622,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1623,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
D:\CU\9no Semestre\CG\Proyecto\Pruebas\ProjectCG\PYFinal.cpp(1631,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(context.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(context.obj)' o en 'D:\CU\9no Semestre\CG\Proyecto\Pruebas\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(init.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(init.obj)' o en 'D:\CU\9no Semestre\CG\Proyecto\Pruebas\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'D:\CU\9no Semestre\CG\Proyecto\Pruebas\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'D:\CU\9no Semestre\CG\Proyecto\Pruebas\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
